Date,Account,StockTicker,CUSIP,SecurityName,Shares,Price,MarketValue,Weightings,NetAssets,SharesOutstanding,CreationUnits,MoneyMarketFlag
12/12/2025,HEFT,AMTM,023939101,Amentum Holdings Inc,3241.00000000,30.130000,97651.33,1.03%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,ARRY,04271T100,Array Technologies Inc,5883.00000000,9.160000,53888.28,0.57%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,ATRO,046433108,Astronics Corp,913.00000000,54.800000,50032.40,0.53%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,AVAV,008073108,AeroVironment Inc,259.00000000,249.750000,64685.25,0.68%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,BJ,05550J101,BJ's Wholesale Club Holdings Inc,-773.00000000,92.370000,-71402.01,-0.76%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,BKV,05603J108,BKV Corp,3353.00000000,28.820000,96633.46,1.02%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,BRBR,07831C103,BellRing Brands Inc,-4070.00000000,32.670000,-132966.90,-1.41%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,BWXT,05605H100,BWX Technologies Inc,724.00000000,183.380000,132767.12,1.40%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,CACI,127190304,CACI International Inc,158.00000000,586.510000,92668.58,0.98%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,CAVA,148929102,Cava Group Inc,-1466.00000000,52.650000,-77184.90,-0.82%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,CEG,21037T109,Constellation Energy Corp,296.00000000,378.600000,112065.60,1.19%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,CERY,78468R440,SPDR Bloomberg Enhanced Roll Yield Commodity Strategy NO K-1 ETF,25197.00000000,29.990000,755658.03,7.99%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,CMG,169656105,Chipotle Mexican Grill Inc,-3737.00000000,34.870000,-130309.19,-1.38%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,CRH,G25508105,CRH PLC,407.00000000,126.990000,51684.93,0.55%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,CRWD,22788C105,Crowdstrike Holdings Inc,182.00000000,517.650000,94212.30,1.00%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,CWEN,18539C204,Clearway Energy Inc,1147.00000000,32.660000,37461.02,0.40%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,DG,256677105,Dollar General Corp,1498.00000000,132.680000,198754.64,2.10%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,DGX,74834L100,Quest Diagnostics Inc,481.00000000,181.570000,87335.17,0.92%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,DHR,235851102,Danaher Corp,592.00000000,232.370000,137563.04,1.45%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,DKS,253393102,Dick's Sporting Goods Inc,-444.00000000,215.477500,-95672.01,-1.01%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,EAT,109641100,Brinker International Inc,-329.00000000,142.530000,-46892.37,-0.50%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,EFX,294429105,Equifax Inc,-332.00000000,220.600000,-73239.20,-0.77%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,ELF,26856L103,elf Beauty Inc,-903.00000000,77.990000,-70424.97,-0.74%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,EPD,293792107,Enterprise Products Partners LP,1295.00000000,32.210000,41711.95,0.44%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,ESLT,M3760D101,Elbit Systems Ltd,97.00000000,510.570000,49525.29,0.52%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,EZPW,302301106,EZCORP Inc,2331.00000000,21.030000,49020.93,0.52%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,FCFS,33768G107,FirstCash Holdings Inc,579.00000000,162.250000,93942.75,0.99%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,FLR,343412102,Fluor Corp,1110.00000000,44.870000,49805.70,0.53%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,FND,339750101,Floor & Decor Holdings Inc,-1148.00000000,62.910000,-72220.68,-0.76%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,FSLR,336433107,First Solar Inc,222.00000000,272.830000,60568.26,0.64%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,GD,369550108,General Dynamics Corp,444.00000000,341.480000,151617.12,1.60%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,GEN,668771108,GEN DIGITAL INC,1727.00000000,27.780000,47976.06,0.51%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,GEV,36828A101,GE Vernova Inc,222.00000000,704.200000,156332.40,1.65%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,GIS,370334104,General Mills Inc,-1534.00000000,46.230000,-70916.82,-0.75%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,GLD,78463V107,SPDR Gold Shares,1221.00000000,393.240000,480146.04,5.08%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,GNRC,368736104,Generac Holdings Inc,568.00000000,167.650000,95225.20,1.01%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,HBM,443628102,Hudbay Minerals Inc,3034.00000000,18.620000,56493.08,0.60%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,HELE,G4388N106,Helen of Troy Ltd,-3318.00000000,21.960000,-72863.28,-0.77%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,HII,446413106,Huntington Ingalls Industries Inc,458.00000000,326.720000,149637.76,1.58%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,HXL,428291108,Hexcel Corp,901.00000000,72.770000,65565.77,0.69%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,HYG,464288513,iShares iBoxx $ High Yield Corporate Bond ETF,-4598.00000000,80.720000,-371150.56,-3.93%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,IEI,464288661,iShares 3-7 Year Treasury Bond ETF,-1540.00000000,119.470000,-183983.80,-1.95%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,INTC,458140100,Intel Corp,4810.00000000,39.510000,190043.10,2.01%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,J,46982L108,Jacobs Solutions Inc,518.00000000,136.730000,70826.14,0.75%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,JCI,G51502105,Johnson Controls International plc,814.00000000,118.060000,96100.84,1.02%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,JNJ,478160104,Johnson & Johnson,740.00000000,210.010000,155407.40,1.64%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,KMX,143130102,CarMax Inc,-1748.00000000,41.650000,-72804.20,-0.77%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,KO,191216100,Coca-Cola Co/The,1443.00000000,69.110000,99725.73,1.05%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,KRMN,485924104,Karman Holdings Inc,370.00000000,69.370000,25666.90,0.27%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,KTOS,50077B207,Kratos Defense & Security Solutions Inc,851.00000000,78.780000,67041.78,0.71%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,LDOS,525327102,Leidos Holdings Inc,481.00000000,190.530000,91644.93,0.97%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,LULU,550021109,Lululemon Athletica Inc,-505.00000000,187.010000,-94440.05,-1.00%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,MCD,580135101,McDonald's Corp,606.00000000,309.710000,187684.26,1.98%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,MDT,G5960L103,Medtronic PLC,925.00000000,99.750000,92268.75,0.98%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,MOG/A,615394202,Moog Inc,389.00000000,248.860000,96806.54,1.02%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,NCLH,G66721104,Norwegian Cruise Line Holdings Ltd,-3684.00000000,20.550000,-75706.20,-0.80%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,NEM,651639106,Newmont Corp,1258.00000000,99.420000,125070.36,1.32%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,NSSC,630402105,Napco Security Technologies Inc,3406.00000000,42.940000,146253.64,1.55%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,OLLI,681116109,Ollie's Bargain Outlet Holdings Inc,-614.00000000,116.170000,-71328.38,-0.75%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,OMC,681919106,Omnicom Group Inc,-906.00000000,80.070000,-72543.42,-0.77%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,ONDS,68236H204,Ondas Holdings Inc,5893.00000000,9.020000,53154.86,0.56%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,OPCH,68404L201,Option Care Health Inc,1665.00000000,32.900000,54778.50,0.58%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,PFE,717081103,Pfizer Inc,4477.00000000,25.800000,115506.60,1.22%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,PG,742718109,Procter & Gamble Co/The,629.00000000,140.760000,88538.04,0.94%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,PLTR,69608A108,Palantir Technologies Inc,296.00000000,187.540000,55511.84,0.59%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,PPLT,003260106,abrdn Physical Platinum Shares ETF,1184.00000000,154.650000,183105.60,1.94%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,PSN,70202L102,Parsons Corp,555.00000000,65.890000,36568.95,0.39%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,PYPL,70450Y103,PayPal Holdings Inc,-1157.00000000,61.690000,-71375.33,-0.75%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,QLYS,74758T303,Qualys Inc,321.00000000,152.310000,48891.51,0.52%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,ROK,773903109,Rockwell Automation Inc,296.00000000,413.050000,122262.80,1.29%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,RRC,75281A109,Range Resources Corp,1073.00000000,36.220000,38864.06,0.41%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,RTX,75513E101,RTX Corp,629.00000000,177.420000,111597.18,1.18%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,SHAK,819047101,Shake Shack Inc,-1369.00000000,79.210000,-108438.49,-1.15%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,SLV,46428Q109,iShares Silver Trust,3996.00000000,57.620000,230249.52,2.44%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,SPY   260116P00500000,SPY   260116P00500000,SPY US 01/16/26 P500,266.00000000,0.215000,5719.00,0.06%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,STZ,21036P108,Constellation Brands Inc,-480.00000000,149.550000,-71784.00,-0.76%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,THC,88033G407,Tenet Healthcare Corp,-222.00000000,197.710000,-43891.62,-0.46%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,TIP,464287176,ISHARES BARCLAYS TIPS BOND FUND,2121.00000000,110.400000,234158.40,2.48%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,TLT,464287432,iShares 20+ Year Treasury Bond ETF,-4232.00000000,88.190000,-373220.08,-3.95%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,TMO,883556102,Thermo Fisher Scientific Inc,222.00000000,578.900000,128515.80,1.36%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,TXG,88025U109,10X Genomics Inc,2960.00000000,16.540000,48958.40,0.52%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,TXT,883203101,Textron Inc,840.00000000,86.830000,72937.20,0.77%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,UHS,913903100,Universal Health Services Inc,405.00000000,224.580000,90954.90,0.96%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,USPH,90337L108,US Physical Therapy Inc,-898.00000000,80.420000,-72217.16,-0.76%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,VMI,920253101,Valmont Industries Inc,111.00000000,427.270000,47426.97,0.50%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,WCC,95082P105,WESCO International Inc,185.00000000,276.966250,51238.76,0.54%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,WIP,78464A490,SPDR FTSE International Government Inflation-Protected Bond ETF,7175.00000000,39.480000,283269.00,3.00%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,WMT,931142103,Walmart Inc,2047.00000000,115.285000,235988.40,2.50%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,WRB,084423102,W R Berkley Corp,199.00000000,69.340000,13798.66,0.15%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,WRBY,93403J106,Warby Parker Inc,2441.00000000,30.230000,73791.43,0.78%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,XOM,30231G102,Exxon Mobil Corp,1799.00000000,119.540000,215052.46,2.27%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,XYL,98419M100,Xylem Inc/NY,518.00000000,140.060000,72551.08,0.77%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,XYZ,852234103,Block Inc,-1132.00000000,63.610000,-72006.52,-0.76%,9455202.00,370000,37.000000000000,
12/12/2025,HEFT,Cash&Other,Cash&Other,Cash & Other,3852156.57000000,1.000000,3852156.57,40.74%,9455202.00,370000,37.000000000000,Y
12/12/2025,HELS,02079K305-TRS-01/12/27-L-HELS,02079K305-TRS-01/12/27-L-HELS,GOOGLE SWAP CS-L,168.00000000,312.430000,52488.24,5.21%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,023135106-TRS-01/12/27-L-HELS,023135106-TRS-01/12/27-L-HELS,AMAZON SWAP CS-L,176.00000000,230.280000,40529.28,4.02%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,037833100-TRS-01/12/27-L-HELS,037833100-TRS-01/12/27-L-HELS,APPLE SWAP CS-L,232.00000000,278.030000,64502.96,6.40%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,235851102-TRS-01/12/27-L-HELS,235851102-TRS-01/12/27-L-HELS,DANAHER CORPORATION SWAP CS-L,156.00000000,232.370000,36249.72,3.60%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,336433107-TRS-01/12/27-L-HELS,336433107-TRS-01/12/27-L-HELS,FIRST SOLAR SWAP CS-L,132.00000000,272.830000,36013.56,3.57%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,46625H100-TRS-01/12/27-L-HELS,46625H100-TRS-01/12/27-L-HELS,JP MORGAN SWAP CS-L,124.00000000,317.380000,39355.12,3.90%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,478160104-TRS-01/12/27-L-HELS,478160104-TRS-01/12/27-L-HELS,JOHNSON & JOHNSON SWAP CS-L,167.00000000,210.010000,35071.67,3.48%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,AKAM,00971T101,Akamai Technologies Inc,252.00000000,85.450000,21533.40,2.14%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,ARRY,04271T100,Array Technologies Inc,1276.00000000,9.160000,11688.16,1.16%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,BRBR,07831C103,BellRing Brands Inc,-324.00000000,32.670000,-10585.08,-1.05%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,BRK/B,084670702,Berkshire Hathaway Inc,48.00000000,495.850000,23800.80,2.36%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,CAVA,148929102,Cava Group Inc,-192.00000000,52.650000,-10108.80,-1.00%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,CEG,21037T109,Constellation Energy Corp,64.00000000,378.600000,24230.40,2.40%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,CELH,15118V207,Celsius Holdings Inc,372.00000000,43.950000,16349.40,1.62%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,COST,22160K105,Costco Wholesale Corp,-12.00000000,884.480000,-10613.76,-1.05%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,CPRT,217204106,Copart Inc,-196.00000000,38.690000,-7583.24,-0.75%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,CRH,G25508105,CRH PLC,124.00000000,126.990000,15746.76,1.56%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,DAR,237266101,DARLING INGREDIENTS INC,448.00000000,36.790000,16481.92,1.63%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,DASH,25809K105,DoorDash Inc,-40.00000000,224.520000,-8980.80,-0.89%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,DGX,74834L100,Quest Diagnostics Inc,140.00000000,181.570000,25419.80,2.52%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,FCX,35671D857,Freeport-McMoRan Inc,464.00000000,48.110000,22323.04,2.21%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,FICO,303250104,Fair Isaac Corp,16.00000000,1825.830000,29213.28,2.90%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,FIVE,33829M101,Five Below Inc,164.00000000,181.410000,29751.24,2.95%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,FROG,M6191J100,JFrog Ltd,312.00000000,68.340000,21322.08,2.11%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,GEV,36828A101,GE Vernova Inc,52.00000000,704.200000,36618.40,3.63%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,GPN,37940X102,Global Payments Inc,-128.00000000,81.670000,-10453.76,-1.04%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,GRMN,H2906T109,Garmin Ltd,-48.00000000,210.025000,-10081.20,-1.00%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,HII,446413106,Huntington Ingalls Industries Inc,80.00000000,326.720000,26137.60,2.59%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,HQY,42226A107,HealthEquity Inc,192.00000000,97.390000,18698.88,1.85%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,HUBS,443573100,HubSpot Inc,-32.00000000,387.190000,-12390.08,-1.23%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,INTC,458140100,Intel Corp,748.00000000,39.510000,29553.48,2.93%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,JBHT,445658107,JB Hunt Transport Services Inc,120.00000000,199.550000,23946.00,2.37%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,LAMR,512816109,Lamar Advertising Co,76.00000000,129.220000,9820.72,0.97%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,LULU,550021109,Lululemon Athletica Inc,-56.00000000,187.010000,-10472.56,-1.04%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,LVS,517834107,Las Vegas Sands Corp,424.00000000,66.200000,28068.80,2.78%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,LYFT,55087P104,Lyft Inc,1132.00000000,20.520000,23228.64,2.30%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,MAR,571903202,Marriott International Inc/MD,88.00000000,296.460000,26088.48,2.59%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,MCD,580135101,McDonald's Corp,56.00000000,309.710000,17343.76,1.72%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,MKSI,55306N104,MKS Inc,156.00000000,166.800000,26020.80,2.58%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,MRNA,60770K107,Moderna Inc,-176.00000000,29.630000,-5214.88,-0.52%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,NEM,651639106,Newmont Corp,292.00000000,99.420000,29030.64,2.88%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,NFLX,64110L106,Netflix Inc,-100.00000000,94.090000,-9409.00,-0.93%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,OMF,68268W103,OneMain Holdings Inc,312.00000000,69.620000,21721.44,2.15%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,PLNT,72703H101,Planet Fitness Inc,228.00000000,108.570000,24753.96,2.46%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,RCL,V7780T103,Royal Caribbean Cruises Ltd,-44.00000000,279.700000,-12306.80,-1.22%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,REAL,88339P101,RealReal Inc/The,1336.00000000,14.260000,19051.36,1.89%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,RIG,H8817H100,Transocean Ltd,3472.00000000,4.280000,14860.16,1.47%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,ROKU,77543R102,Roku Inc,252.00000000,106.300000,26787.60,2.66%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,ROP,776696106,Roper Technologies Inc,-24.00000000,445.840000,-10700.16,-1.06%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,RRC,75281A109,Range Resources Corp,572.00000000,36.220000,20717.84,2.05%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,SFM,85208M102,Sprouts Farmers Market Inc,-148.00000000,79.920000,-11828.16,-1.17%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,SHAK,819047101,Shake Shack Inc,-136.00000000,79.210000,-10772.56,-1.07%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,SITM,82982T106,SiTime Corp,84.00000000,385.610000,32391.24,3.21%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,SNOW,833445109,Snowflake Inc,68.00000000,220.510000,14994.68,1.49%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,TSN,902494103,Tyson Foods Inc,264.00000000,59.560000,15723.84,1.56%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,TXG,88025U109,10X Genomics Inc,1084.00000000,16.540000,17929.36,1.78%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,UNH,91324P102,UnitedHealth Group Inc,60.00000000,336.730000,20203.80,2.00%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,USPH,90337L108,US Physical Therapy Inc,-132.00000000,80.420000,-10615.44,-1.05%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,VMI,920253101,Valmont Industries Inc,48.00000000,427.270000,20508.96,2.03%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,WFC,949746101,Wells Fargo & Co,348.00000000,92.590000,32221.32,3.20%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,WMS,00790R104,Advanced Drainage Systems Inc,148.00000000,151.830000,22470.84,2.23%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,XYL,98419M100,Xylem Inc/NY,108.00000000,140.060000,15126.48,1.50%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,XYZ,852234103,Block Inc,-164.00000000,63.610000,-10432.04,-1.03%,1008284.00,40000,4.000000000000,
12/12/2025,HELS,Cash&Other,Cash&Other,Cash & Other,4649.65000000,1.000000,4649.65,0.46%,1008284.00,40000,4.000000000000,Y
12/12/2025,HGRO,AAPL,037833100,Apple Inc,21784.00000000,278.030000,6056605.52,9.12%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,ABBV,00287Y109,AbbVie Inc,4168.00000000,223.980000,933548.64,1.41%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,ADI,032654105,Analog Devices Inc,1273.00000000,283.390000,360755.47,0.54%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,AKAM,00971T101,Akamai Technologies Inc,7244.00000000,85.450000,618999.80,0.93%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,AMGN,031162100,Amgen Inc,2287.00000000,317.380000,725848.06,1.09%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,AMZN,023135106,Amazon.com Inc,17903.00000000,230.280000,4122702.84,6.21%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,ATI,01741R102,ATI Inc,5831.00000000,110.650000,645200.15,0.97%,66437910.00,2310000,231.000000000000,
12/12/2025,HGRO,AVGO,11135F101,Broadcom Inc,7193.00000000,406.370000,2923019.41,4.40%,66437910.00,2310000,231.000000000000,
